
> react-example@0.0.0 build:preview
> vite build && node --import tsx scripts/generate-static-pages.ts && node scripts/finalize-screen-protector-pages.mjs && node scripts/prerender-country-pages.mjs && node scripts/prerender-core-pages.mjs && node scripts/check-country-prerender.mjs && node scripts/check-core-prerender.mjs && node scripts/audit-seo-output.mjs && node scripts/audit-deployment-files.mjs && node scripts/stage-local-preview.mjs

vite v6.4.1 building for production...
transforming...
✓ 2627 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                                   3.96 kB │ gzip:   1.37 kB
dist/assets/KitchenPage-D62woKne.css                              3.04 kB │ gzip:   0.95 kB
dist/assets/ServiceMotion-mYGI4C7X.css                            5.00 kB │ gzip:   1.67 kB
dist/assets/phone-localized-CsCJl1gs.css                          6.08 kB │ gzip:   1.52 kB
dist/assets/category-Cz73g8Z1.css                                 6.55 kB │ gzip:   1.54 kB
dist/assets/ShowcaseContactFooter-fBxg9zNi.css                    7.00 kB │ gzip:   0.98 kB
dist/assets/Footer-DyPniztw.css                                   7.25 kB │ gzip:   1.93 kB
dist/assets/LocalizedKitchenPage-CqGZaXC_.css                     8.71 kB │ gzip:   1.95 kB
dist/assets/SourcingServicePage-D69cn_o8.css                     11.62 kB │ gzip:   3.20 kB
dist/assets/food-processing-QvFrZX-C.css                         12.36 kB │ gzip:   3.03 kB
dist/assets/MobileSourcingPage-BRHC1eRb.css                      20.93 kB │ gzip:   4.77 kB
dist/assets/ProductsIndex-V4Xa0kWU.css                           27.53 kB │ gzip:   5.95 kB
dist/assets/SourcingServices-D27-_P3L.css                        28.60 kB │ gzip:   6.26 kB
dist/assets/AudioSpeakers-oEY2n3k0.css                           29.77 kB │ gzip:   6.10 kB
dist/assets/RefrigerationEquipment-CyEw7gHQ.css                  33.68 kB │ gzip:   6.85 kB
dist/assets/screen-protectors-WTFj1Osm.css                       34.57 kB │ gzip:   6.81 kB
dist/assets/freight-CZKL1WXR.css                                 36.38 kB │ gzip:   7.40 kB
dist/assets/RestaurantKitchenPackages-CIQbZUyt.css               37.19 kB │ gzip:   7.19 kB
dist/assets/kitchen-D2KyzxA9.css                                 51.42 kB │ gzip:   9.53 kB
dist/assets/OutdoorPage-DlJ_ULbI.css                             54.39 kB │ gzip:  10.82 kB
dist/assets/index-ZY9p9uzX.css                                  231.37 kB │ gzip:  35.82 kB
dist/assets/check-DpxstfwC.js                                     0.29 kB │ gzip:   0.24 kB
dist/assets/chevron-right-CrW_3qHx.js                             0.30 kB │ gzip:   0.25 kB
dist/assets/plus-vDxi92Eh.js                                      0.33 kB │ gzip:   0.25 kB
dist/assets/thermometer-9sXbAJz8.js                               0.33 kB │ gzip:   0.27 kB
dist/assets/clock-BCNgmJix.js                                     0.34 kB │ gzip:   0.27 kB
